task_id	experiment	display_name	checkpoint_dir	checkpoint_subdir	naturalness_weight	foldability_weight	stability_weight	developability_weight	temperature	generation_rows_path	foldability_scores_path	developability_scores_path	diversity_scores_path
33	sgrpo_step100	SGRPO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_slurm52246/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_step100/temperature_1.0/diversity.json
34	sgrpo_step100	SGRPO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_slurm52246/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_step100/temperature_1.1/diversity.json
35	sgrpo_step100	SGRPO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_slurm52246/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_step100/temperature_1.2/diversity.json
36	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.1/diversity.json
37	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.2/diversity.json
38	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.3/diversity.json
39	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.4/diversity.json
40	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.5/diversity.json
41	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.6/diversity.json
42	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.7/diversity.json
43	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.8/diversity.json
44	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_0.9/diversity.json
45	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_1.0/diversity.json
46	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_1.1/diversity.json
47	sgrpo_gw08_step100	SGRPO gw0.8 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_slurm52572/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_step100/temperature_1.2/diversity.json
48	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.1/diversity.json
49	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.2/diversity.json
50	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.3/diversity.json
51	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.4/diversity.json
52	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.5/diversity.json
53	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.6/diversity.json
54	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.7/diversity.json
55	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.8/diversity.json
56	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_0.9/diversity.json
57	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_1.0/diversity.json
58	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_1.1/diversity.json
59	sgrpo_rewardsum_loo_step100	SGRPO RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_rewardsum_loo_slurm53601/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_rewardsum_loo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_rewardsum_loo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_rewardsum_loo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_rewardsum_loo_step100/temperature_1.2/diversity.json
60	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.1/diversity.json
61	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.2/diversity.json
62	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.3/diversity.json
