task_id	experiment	display_name	checkpoint_dir	checkpoint_subdir	naturalness_weight	foldability_weight	stability_weight	developability_weight	temperature	generation_rows_path	foldability_scores_path	developability_scores_path	diversity_scores_path
63	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.4/diversity.json
64	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.5/diversity.json
65	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.6/diversity.json
66	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.7/diversity.json
67	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.8/diversity.json
68	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_0.9/diversity.json
69	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_1.0/diversity.json
70	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_1.1/diversity.json
71	sgrpo_gw08_rewardsum_loo_step100	SGRPO gw0.8 RewardSum LOO 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng12_sg8_bs2_len256_rbs16_gw08_rewardsum_loo_slurm53602/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_gw08_rewardsum_loo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_gw08_rewardsum_loo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_gw08_rewardsum_loo_step100/temperature_1.2/diversity.json
72	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.1/diversity.json
73	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.2/diversity.json
74	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.3/diversity.json
75	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.4/diversity.json
76	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.5/diversity.json
77	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.6/diversity.json
78	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.7/diversity.json
79	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.8/diversity.json
80	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_0.9/diversity.json
81	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.0/diversity.json
82	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.1/diversity.json
83	sgrpo_ng6_bs4_rewardsum_loo_step100	SGRPO RewardSum LOO ng6 bs4 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng6_sg8_bs4_len256_rbs16_rewardsum_loo_slurm53811/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng6_bs4_rewardsum_loo_step100/temperature_1.2/diversity.json
84	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.1/diversity.json
85	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.2/diversity.json
86	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.3/diversity.json
87	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.4/diversity.json
88	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.5/diversity.json
89	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.6/diversity.json
