task_id	experiment	display_name	checkpoint_dir	checkpoint_subdir	naturalness_weight	foldability_weight	stability_weight	developability_weight	temperature	generation_rows_path	foldability_scores_path	developability_scores_path	diversity_scores_path
90	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.7/diversity.json
91	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.8/diversity.json
92	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_0.9/diversity.json
93	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.0/diversity.json
94	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.1/diversity.json
95	sgrpo_ng4_bs6_rewardsum_loo_step100	SGRPO RewardSum LOO ng4 bs6 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng4_sg8_bs6_len256_rbs16_rewardsum_loo_slurm53812/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng4_bs6_rewardsum_loo_step100/temperature_1.2/diversity.json
96	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.1/diversity.json
97	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.2/diversity.json
98	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.3/diversity.json
99	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.4/diversity.json
100	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.5/diversity.json
101	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.6/diversity.json
102	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.7/diversity.json
103	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.8/diversity.json
