task_id	experiment	display_name	checkpoint_dir	checkpoint_subdir	naturalness_weight	foldability_weight	stability_weight	developability_weight	temperature	generation_rows_path	foldability_scores_path	developability_scores_path	diversity_scores_path
104	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_0.9/diversity.json
105	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.0/diversity.json
106	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.1/diversity.json
107	sgrpo_ng8_bs3_rewardsum_loo_step100	SGRPO RewardSum LOO ng8 bs3 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_sgrpo_ng8_sg8_bs3_len256_rbs16_rewardsum_loo_slurm54206/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/sgrpo_ng8_bs3_rewardsum_loo_step100/temperature_1.2/diversity.json
108	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.1/diversity.json
109	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.2/diversity.json
110	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.3	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.3/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.3/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.3/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.3/diversity.json
111	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.4	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.4/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.4/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.4/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.4/diversity.json
112	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.5	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.5/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.5/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.5/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.5/diversity.json
113	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.6	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.6/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.6/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.6/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.6/diversity.json
114	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.7	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.7/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.7/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.7/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.7/diversity.json
115	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.8	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.8/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.8/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.8/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.8/diversity.json
116	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	0.9	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_0.9/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_0.9/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_0.9/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_0.9/diversity.json
117	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	1.0	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_1.0/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_1.0/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_1.0/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_1.0/diversity.json
118	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	1.1	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_1.1/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_1.1/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_1.1/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_1.1/diversity.json
119	grpo_hbd_step100	GRPO HBD 100	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sgrpo/progen2_grpo_ng96_bs2_len256_rbs16_hbd_slurm55873/checkpoint-000100		0.25	0.3	0.2	0.25	1.2	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/generation/grpo_hbd_step100/temperature_1.2/generated.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/foldability/grpo_hbd_step100/temperature_1.2/foldability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/developability/grpo_hbd_step100/temperature_1.2/developability.rows.jsonl	/public/home/xinwuye/ai4s-tool-joint-train/runs/progen2_sweep_20260430/diversity/grpo_hbd_step100/temperature_1.2/diversity.json
